"TL","KL",".fit"
153,0.77,0.885262782977725
153.48275862069,0.77,0.858960425790307
153.965517241379,0.77,0.827801418650769
154.448275862069,0.77,0.791430204117597
154.931034482759,0.77,0.749699716735336
155.413793103448,0.77,0.702755780080033
155.896551724138,0.77,0.651104958961397
156.379310344828,0.77,0.595643280326639
156.862068965517,0.77,0.537626133656967
157.344827586207,0.77,0.478571843317064
157.827586206897,0.77,0.420110481164033
158.310344827586,0.77,0.363807885086767
158.793103448276,0.77,0.311004014532956
159.275862068966,0.77,0.262699457663786
159.758620689655,0.77,0.219507141621533
160.241379310345,0.77,0.181666510297673
160.724137931034,0.77,0.149102907455474
161.206896551724,0.77,0.121509527657961
161.689655172414,0.77,0.0984318727175302
162.172413793103,0.77,0.0793413446395003
162.655172413793,0.77,0.0636917744725474
163.137931034483,0.77,0.0509581222701259
163.620689655172,0.77,0.0406597060318698
164.103448275862,0.77,0.0323715643031572
164.586206896552,0.77,0.0257275843183308
165.068965517241,0.77,0.0204184500363737
165.551724137931,0.77,0.0161867055511617
166.034482758621,0.77,0.0128205169075732
166.51724137931,0.77,0.0101471415354609
167,0.77,0.00802669468462855
153,0.77551724137931,0.899197972861063
153.48275862069,0.77551724137931,0.875641334914397
153.965517241379,0.77551724137931,0.847513286663336
154.448275862069,0.77551724137931,0.81437188106074
154.931034482759,0.77551724137931,0.775931954351636
155.413793103448,0.77551724137931,0.732150102317232
155.896551724138,0.77551724137931,0.683305202478389
156.379310344828,0.77551724137931,0.630053849326561
156.862068965517,0.77551724137931,0.573438207803023
157.344827586207,0.77551724137931,0.514830220668701
157.827586206897,0.77551724137931,0.455811520803751
158.310344827586,0.77551724137931,0.398008290525951
158.793103448276,0.77551724137931,0.342916165261986
159.275862068966,0.77551724137931,0.291753944617034
159.758620689655,0.77551724137931,0.245374403513932
160.241379310345,0.77551724137931,0.204241453267322
160.724137931034,0.77551724137931,0.16846433935711
161.206896551724,0.77551724137931,0.13786842437744
161.689655172414,0.77551724137931,0.112080185527315
162.172413793103,0.77551724137931,0.0906086297660625
162.655172413793,0.77551724137931,0.0729126575284599
163.137931034483,0.77551724137931,0.0584505895814056
163.620689655172,0.77551724137931,0.0467125077892463
164.103448275862,0.77551724137931,0.0372384473168818
164.586206896552,0.77551724137931,0.029626168043743
165.068965517241,0.77551724137931,0.0235319580055098
165.551724137931,0.77551724137931,0.0186672350819198
166.034482758621,0.77551724137931,0.0147929540466748
166.51724137931,0.77551724137931,0.0117131617099539
167,0.77551724137931,0.00926852943955282
153,0.781034482758621,0.911609691520623
153.48275862069,0.781034482758621,0.890600656407577
153.965517241379,0.781034482758621,0.86533578507297
154.448275862069,0.781034482758621,0.835315182871444
154.931034482759,0.781034482758621,0.800147839983106
155.413793103448,0.781034482758621,0.759631839840798
155.896551724138,0.781034482758621,0.713839693849146
156.379310344828,0.781034482758621,0.663191860792435
156.862068965517,0.781034482758621,0.608496317895258
157.344827586207,0.781034482758621,0.55093305025577
157.827586206897,0.781034482758621,0.491972405463928
158.310344827586,0.781034482758621,0.433234236578324
158.793103448276,0.781034482758621,0.376314228954333
159.275862068966,0.781034482758621,0.322615644195769
159.758620689655,0.781034482758621,0.273222709313839
160.241379310345,0.781034482758621,0.22883709505949
160.724137931034,0.781034482758621,0.189779046118016
161.206896551724,0.781034482758621,0.156038426853708
161.689655172414,0.781034482758621,0.127353530388058
