"TL","HL",".fit"
153,0.66,0.606446905014764
153.48275862069,0.66,0.53361558327116
153.965517241379,0.66,0.45932253598935
154.448275862069,0.66,0.386794634999524
154.931034482759,0.66,0.318962955010522
155.413793103448,0.66,0.258021484798623
155.896551724138,0.66,0.205215060856572
156.379310344828,0.66,0.160872770415426
156.862068965517,0.66,0.124609645774115
157.344827586207,0.66,0.0955896049829026
157.827586206897,0.66,0.0727661891293836
158.310344827586,0.66,0.0550604402163539
158.793103448276,0.66,0.0414702398637672
159.275862068966,0.66,0.0311239340720028
159.758620689655,0.66,0.0232961671599183
160.241379310345,0.66,0.0174017488817126
160.724137931034,0.66,0.0129789233592641
161.206896551724,0.66,0.00966914080443884
161.689655172414,0.66,0.00719723824981801
162.172413793103,0.66,0.00535385782837729
162.655172413793,0.66,0.003980717026861
163.137931034483,0.66,0.00295870750279043
163.620689655172,0.66,0.00219850959403721
164.103448275862,0.66,0.00163331378833049
164.586206896552,0.66,0.00121324261409342
165.068965517241,0.66,0.000901111832748825
165.551724137931,0.66,0.000669229099886386
166.034482758621,0.66,0.000496986976420433
166.51724137931,0.66,0.000369059116868674
167,0.66,0.000274051740077337
153,0.664137931034483,0.665497604751809
153.48275862069,0.664137931034483,0.596320079467859
153.965517241379,0.664137931034483,0.523088452463578
154.448275862069,0.664137931034483,0.448850500729763
154.931034482759,0.664137931034483,0.376823710551314
155.413793103448,0.664137931034483,0.309857046552662
155.896551724138,0.664137931034483,0.250016675951823
156.379310344828,0.664137931034483,0.198410441830087
156.862068965517,0.664137931034483,0.155251274810642
157.344827586207,0.664137931034483,0.120074001171345
157.827586206897,0.664137931034483,0.0919992490136971
158.310344827586,0.664137931034483,0.0699667682292967
158.793103448276,0.664137931034483,0.0529033234691467
159.275862068966,0.664137931034483,0.0398231126934109
159.758620689655,0.664137931034483,0.0298749371738359
160.241379310345,0.664137931034483,0.0223540494423274
160.724137931034,0.664137931034483,0.0166939322464359
161.206896551724,0.664137931034483,0.0124487259296385
161.689655172414,0.664137931034483,0.00927287970396664
162.172413793103,0.664137931034483,0.00690157461086938
162.655172413793,0.664137931034483,0.00513352885174684
163.137931034483,0.664137931034483,0.00381668041753659
163.620689655172,0.664137931034483,0.00283666566650671
164.103448275862,0.664137931034483,0.00210775835696426
164.586206896552,0.664137931034483,0.00156585637385342
165.068965517241,0.664137931034483,0.00116311432082657
165.551724137931,0.664137931034483,0.000863868884075481
166.034482758621,0.664137931034483,0.000641563711057095
166.51724137931,0.664137931034483,0.000476438545171492
167,0.664137931034483,0.000353798123159061
153,0.668275862068965,0.719782066179886
153.48275862069,0.668275862068965,0.656028434704177
153.965517241379,0.668275862068965,0.58611052127465
154.448275862069,0.668275862068965,0.512540776324991
154.931034482759,0.668275862068965,0.438423629053691
155.413793103448,0.668275862068965,0.366956020378281
155.896551724138,0.668275862068965,0.300896262674334
156.379310344828,0.668275862068965,0.242179170278339
156.862068965517,0.668275862068965,0.191777023011877
157.344827586207,0.668275862068965,0.149791158793282
157.827586206897,0.668275862068965,0.115681639762239
158.310344827586,0.668275862068965,0.0885305528917247
158.793103448276,0.668275862068965,0.0672672364499805
159.275862068966,0.668275862068965,0.0508261736920812
159.758620689655,0.668275862068965,0.0382387980551833
160.241379310345,0.668275862068965,0.0286745792476111
160.724137931034,0.668275862068965,0.0214491949345922
161.206896551724,0.668275862068965,0.0160144364133055
161.689655172414,0.668275862068965,0.011939924882609
162.172413793103,0.668275862068965,0.00889271186762682
162.655172413793,0.668275862068965,0.00661797548962483
163.137931034483,0.668275862068965,0.00492222193701643
163.620689655172,0.668275862068965,0.00365937831583257
164.103448275862,0.668275862068965,0.00271964395137885
164.586206896552,0.668275862068965,0.00202074549323017
165.068965517241,0.668275862068965,0.00150118074826676
165.551724137931,0.668275862068965,0.00111505484726291
166.034482758621,0.668275862068965,0.000828163879361026
166.51724137931,0.668275862068965,0.000615041264134822
167,0.668275862068965,0.000456739310139497
153,0.672413793103448,0.76832382840829
153.48275862069,0.672413793103448,0.711182695375348
153.965517241379,0.672413793103448,0.646433626300712
154.448275862069,0.672413793103448,0.575826426205257
154.931034482759,0.672413793103448,0.501981924420313
155.413793103448,0.672413793103448,0.428050862628363
155.896551724138,0.672413793103448,0.357198625019735
156.379310344828,0.672413793103448,0.292084949112672
156.862068965517,0.672413793103448,0.234510533969431
157.344827586207,0.672413793103448,0.185314112824537
157.827586206897,0.672413793103448,0.144490233812469
158.310344827586,0.672413793103448,0.111429612366005
158.793103448276,0.672413793103448,0.0851803745083948
159.275862068966,0.672413793103448,0.0646646212222829
159.758620689655,0.672413793103448,0.0488263754481543
160.241379310345,0.672413793103448,0.0367151029254244
160.724137931034,0.672413793103448,0.0275210818582341
161.206896551724,0.672413793103448,0.020580195251575
161.689655172414,0.672413793103448,0.0153621649945412
162.172413793103,0.672413793103448,0.0114516772967667
162.655172413793,0.672413793103448,0.00852799514189183
163.137931034483,0.672413793103448,0.00634595495838321
163.620689655172,0.672413793103448,0.00471957118935807
164.103448275862,0.672413793103448,0.00350853621092808
164.586206896552,0.672413793103448,0.00260743695893517
165.068965517241,0.672413793103448,0.00193731762099054
165.551724137931,0.672413793103448,0.00143917254136426
166.034482758621,0.672413793103448,0.00106897900537217
166.51724137931,0.672413793103448,0.000793933418067851
167,0.672413793103448,0.000589614602065508
153,0.676551724137931,0.810668622732365
153.48275862069,0.676551724137931,0.760718904324224
153.965517241379,0.676551724137931,0.702428526351223
154.448275862069,0.676551724137931,0.636719383174477
154.931034482759,0.676551724137931,0.565476237006589
155.413793103448,0.676551724137931,0.491421298027316
155.896551724138,0.676551724137931,0.417740946349125
156.379310344828,0.676551724137931,0.347558228738354
