"HL","KL",".fit"
0.66,0.77,0.2521312947585
0.664137931034483,0.77,0.2646915982534
0.668275862068965,0.77,0.27764532300552
0.672413793103448,0.77,0.290982120286252
0.676551724137931,0.77,0.304689325578779
0.680689655172414,0.77,0.318751923124084
0.684827586206897,0.77,0.333152541468661
0.688965517241379,0.77,0.347871490145752
0.693103448275862,0.77,0.362886788733529
0.697241379310345,0.77,0.378174298282105
0.701379310344828,0.77,0.393707815143871
0.70551724137931,0.77,0.409459208047798
0.709655172413793,0.77,0.425398603443675
0.713793103448276,0.77,0.441494596257789
0.717931034482759,0.77,0.457714485496453
0.722068965517241,0.77,0.474024529735203
0.726206896551724,0.77,0.49039022001885
0.730344827586207,0.77,0.506776567668689
0.73448275862069,0.77,0.523148401899242
0.738620689655172,0.77,0.539470671188515
0.742758620689655,0.77,0.555708745176586
0.746896551724138,0.77,0.571828713746531
0.751034482758621,0.77,0.587797664466447
0.755172413793104,0.77,0.603583938546434
0.759310344827586,0.77,0.619157370135957
0.763448275862069,0.77,0.634489500911984
0.767586206896552,0.77,0.649553765789762
0.771724137931035,0.77,0.664325647952388
0.775862068965517,0.77,0.678782802117674
0.78,0.77,0.692905145616239
0.66,0.77551724137931,0.255403797461566
0.664137931034483,0.77551724137931,0.268068683191113
0.668275862068965,0.77551724137931,0.281124486351772
0.672413793103448,0.77551724137931,0.294560252912835
0.676551724137931,0.77551724137931,0.308362701535868
0.680689655172414,0.77551724137931,0.322516195847103
0.684827586206897,0.77551724137931,0.337002748630993
0.688965517241379,0.77551724137931,0.351802057050335
0.693103448275862,0.77551724137931,0.366891559886855
0.697241379310345,0.77551724137931,0.382246554403485
0.701379310344828,0.77551724137931,0.397840313485968
0.70551724137931,0.77551724137931,0.413644229327447
0.709655172413793,0.77551724137931,0.429628003058066
0.713793103448276,0.77551724137931,0.44575986428681
0.717931034482759,0.77551724137931,0.462006814943865
0.722068965517241,0.77551724137931,0.478334888234283
0.726206896551724,0.77551724137931,0.49470942351611
0.730344827586207,0.77551724137931,0.511095356861681
0.73448275862069,0.77551724137931,0.527457520714769
0.738620689655172,0.77551724137931,0.543760944690315
0.742758620689655,0.77551724137931,0.559971152562516
0.746896551724138,0.77551724137931,0.576054470024284
0.751034482758621,0.77551724137931,0.591978293017586
0.755172413793104,0.77551724137931,0.607711333235744
0.759310344827586,0.77551724137931,0.623223854525178
0.763448275862069,0.77551724137931,0.638487880519325
0.767586206896552,0.77551724137931,0.65347737223185
