"TL","WT",".fit"
153,23.2,0.953538527966576
153.48275862069,23.2,0.946340939017234
153.965517241379,23.2,0.938100716585479
154.448275862069,23.2,0.92869042860417
154.931034482759,23.2,0.917974624674397
155.413793103448,23.2,0.905811855001864
155.896551724138,23.2,0.892057658454735
156.379310344828,23.2,0.87656865609821
156.862068965517,23.2,0.859207889348814
157.344827586207,23.2,0.83985145126045
157.827586206897,23.2,0.818396340985952
158.310344827586,23.2,0.794769311612778
158.793103448276,23.2,0.768936265139634
159.275862068966,23.2,0.740911565769627
159.758620689655,23.2,0.710766395962644
160.241379310345,23.2,0.6786351148878
160.724137931034,23.2,0.644718560105181
161.206896551724,23.2,0.609283343523664
161.689655172414,23.2,0.572656504722121
162.172413793103,23.2,0.535215373809625
162.655172413793,23.2,0.497373097608035
163.137931034483,23.2,0.459560898479972
163.620689655172,23.2,0.422208630623296
164.103448275862,23.2,0.385725467101492
164.586206896552,23.2,0.350482530625293
165.068965517241,23.2,0.316798974781674
165.551724137931,23.2,0.284932501379488
166.034482758621,23.2,0.255074680400127
166.51724137931,23.2,0.227350846985459
167,23.2,0.201823884886334
153,23.4689655172414,0.952331847276656
153.48275862069,23.4689655172414,0.944958112244724
153.965517241379,23.4689655172414,0.936519774329269
154.448275862069,23.4689655172414,0.926887867871791
154.931034482759,23.4689655172414,0.915925705375618
155.413793103448,23.4689655172414,0.903491055375242
155.896551724138,23.4689655172414,0.88943931569359
156.379310344828,23.4689655172414,0.873627821681832
156.862068965517,23.4689655172414,0.855921411311983
157.344827586207,23.4689655172414,0.836199281989215
157.827586206897,23.4689655172414,0.814363044363086
158.310344827586,23.4689655172414,0.790345711098825
158.793103448276,23.4689655172414,0.764121119755713
159.275862068966,23.4689655172414,0.735713146549385
159.758620689655,23.4689655172414,0.705203793694151
160.241379310345,23.4689655172414,0.67273907856225
160.724137931034,23.4689655172414,0.638531691739059
161.206896551724,23.4689655172414,0.602859502979334
161.689655172414,23.4689655172414,0.566059355767109
162.172413793103,23.4689655172414,0.528516110235156
162.655172413793,23.4689655172414,0.490647488926838
163.137931034483,23.4689655172414,0.45288590857997
163.620689655172,23.4689655172414,0.415658925499287
164.103448275862,23.4689655172414,0.379370142381866
164.586206896552,23.4689655172414,0.344382354465769
165.068965517241,23.4689655172414,0.311004363030444
165.551724137931,23.4689655172414,0.27948233624487
166.034482758621,23.4689655172414,0.2499959733661
166.51724137931,23.4689655172414,0.222659152510673
167,23.4689655172414,0.19752430705407
153,23.7379310344828,0.951095440522045
153.48275862069,23.7379310344828,0.94354178201933
153.965517241379,23.7379310344828,0.934901262991567
154.448275862069,23.7379310344828,0.925043426397932
154.931034482759,23.7379310344828,0.913830416347592
155.413793103448,23.7379310344828,0.90111932042134
155.896551724138,23.7379310344828,0.886765531471344
156.379310344828,23.7379310344828,0.870627274891749
156.862068965517,23.7379310344828,0.852571401288109
157.344827586207,23.7379310344828,0.832480465856001
157.827586206897,23.7379310344828,0.810260973715869
158.310344827586,23.7379310344828,0.785852487557268
158.793103448276,23.7379310344828,0.759237073292407
159.275862068966,23.7379310344828,0.730448379539066
159.758620689655,23.7379310344828,0.699579419103057
160.241379310345,23.7379310344828,0.666787955599912
160.724137931034,23.7379310344828,0.632298491899249
161.206896551724,23.7379310344828,0.596399962200504
161.689655172414,23.7379310344828,0.559438665933255
162.172413793103,23.7379310344828,0.521806518051358
162.655172413793,23.7379310344828,0.48392523556391
163.137931034483,23.7379310344828,0.446227803861769
163.620689655172,23.7379310344828,0.40913887250027
164.103448275862,23.7379310344828,0.373055939108973
164.586206896552,23.7379310344828,0.338333054329809
165.068965517241,23.7379310344828,0.305268394528047
165.551724137931,23.7379310344828,0.274096474384715
166.034482758621,23.7379310344828,0.244985145119768
166.51724137931,23.7379310344828,0.218036968741117
167,23.7379310344828,0.193294155171647
